MovieName,Genre,Actors
Police Academy 4: Citizens on Patrol,Action,Jim Drake
Police Academy 5: Assignment Miami Beach,Action,Alan Myerson
Police Academy 6: City Under Siege,Comedy,Peter Bonerz
Police Academy: Mission to Moscow,Action,Alan Metter
Pompeii,Action,Paul W.S. Anderson
Predestination,Sci-Fi,Peter Spierig
President's Day,Horror,Chris LaMartina
Presto,Animation,Doug Sweetland
Pretty Woman,Romance,Garry Marshall
Pride and Prejudice and Zombies,Romance,Burr Steers
Prince of Persia: The Sands of Time,Adventure Mike Newell
Puss in Boots,Animation,Chris Miller
Quarantine,HorrorJohn Erick Dowdle
Quiz Show,History,Robert Redford
R.L. Stine's Monsterville: The Cabinet of Souls,Family,Peter DeLuise
Racing Extinction,AdventureLouie Psihoyos
Rambo,Action,Sylvester Stallone
Rango,Animation Gore Verbinski
Rasmus på loffen,Family,Olle Hellbom
Ratatouille,AnimationBrad Bird
Ratchet & Clank,Action Jericca Cleland / Kevin Munroe
Reasonable Doubt,Crime,Peter Howitt
RED,ActionRobert Schwentke
RED 2,Action,Dean Parisot
Red Planet,ThrillerAntony Hoffman
Red Riding Hood,Thriller,Catherine Hardwicke
Red Rock West,Crime,John Dahl
Reflections,Thriller,Bryan Goeres
Replicant,Action Ringo Lam
Resident Evil: Retribution,Action,Paul W.S. Anderson
Revenge,Drama,Tony Scott
Ride Along,Action,Tim Story
Ride Along 2,Action,Tim Story
Riot,Action,John Lyde
Rise of the Guardians,Animation,Peter Ramsey
Rise of the Planet of the Apes,ThrillerRupert Wyatt
Risen,Action Kevin Reynolds
Rising Sun,Action,Philip Kaufman
Rivers 9,Action,Chris W. Freeman / Justin Jones
Rob the Mob,,
Robin Hood,Animation,Wolfgang Reitherman
Robin Hood,Action,Ridley Scott
Robin Williams: Live on Broadway,Comedy,Marty Callner
Robin Williams: Weapons of Self Destruction,Comedy,Marty Callner
RoboCop,Action  Sci-Fi,Paul Verhoeven
RoboCop 2,Action Irvin Kershner
RoboCop 3,Action Fred Dekker
RoboCop,Sci-Fi,José Padilha
Robot Overlords,AdventureJon Wright
Rocky,Drama,,John G. Avildsen
Rocky Balboa,Drama,,Sylvester Stallone
Rocky II,Drama,,Sylvester Stallone
Rocky III,Drama,,Sylvester Stallone
Rocky IV,Drama,,Sylvester Stallone
Rocky V,Drama,,John G. Avildsen
Rollercoaster,Action,James Goldstone
Rumor Has It...,Comedy,Rob Reiner
Rupture,Thriller Steven Shainberg
Rush,Crime,Lili Fini Zanuck
Russell Peters: Outsourced,Comedy,Alan C. Blomquist
RZ-9,Action Iain Carson
Sabotage,ActionDavid Ayer
Safe House,ActionDaniel Espinosa
Salt,ActionPhillip Noyce
Samurai Cop,Action,Amir Shervan
Saturday Night Fever,Drama,John Badham
Saving Private Ryan,Drama, Steven Spielberg
Scent of a Woman,Drama,,Martin Brest
Major Saab,ForeignTinnu Anand
Scott Pilgrim vs. the World,ComedyEdgar Wright
Scrat: Spaced Out,Sci-Fi,Galen T. Chu / Mike Thurmeier
Se7en,Crime,David Fincher
Seal Team Eight: Behind Enemy Lines,ActionRoel Reiné
Season of the Witch,AdventureDominic Sena
Second In Command,ActionSimon Fellows
Secret in Their Eyes,CrimeBilly Ray
Self less,Mystery  Sci-Fi,Tarsem Singh
Septembers of Shiraz,Drama,,Wayne Blair
Serpico,CrimeSidney Lumet
Seventh Son,Adventure,Sergey Bodrov
Sex Tape,,
Sherlock Holmes: A Game of Shadows,AdventureGuy Ritchie
Shipwrecked,FamilyNils Gaup
Shooter,ActionAntoine Fuqua
Shortcut to Happiness,Fantasy,Alec Baldwin
Showdown in Little Tokyo,Action,Mark L. Lester
Shutter Island,Drama,  Mystery,Martin Scorsese
Sicario,ThrillerDenis Villeneuve
Silent Trigger,Drama,,Russell Mulcahy
Silk,Action,Cirio H. Santiago
Siren Song,Horror,Benedict Mart
Skiptrace,Action,Renny Harlin
Sleeping Beauty,Fantasy,Clyde Geronimi
Sleeping Beauty,Fantasy,Casper Van Dien
Sleeping with Other People,Comedy,Leslye Headland
Sleepy Hollow,Drama,Mystery,Tim Burton
Sliver,Drama,,Phillip Noyce
Small Soldiers,Comedy,Joe Dante
Smallpox,,
Snake Eyes,CrimeBrian De Palma
Sniper: Special Ops,ActionFred Olen Ray
Snitch,Thriller,Ric Roman Waugh
Snow White and the Huntsman,AdventureRupert Sanders
Snow White and the Seven Dwarfs,Fantasy,,David Hand
Snowden,Drama,  Biography,Oliver Stone
Society,Drama,,Brian Yuzna
Song of the South,AnimationWilfred Jackson
Sons,,Erik Richter Strand
Space Jam,AnimationJoe Pytka
Space Pirate Captain Harlock,AnimationShinji Aramaki
Sparks,Action,Christopher Folino
Spectral,Thriller Nic Mathieu
Spectre,ActionSam Mendes
Speed 2: Cruise Control,ActionJan de Bont
Spider-Man,Fantasy,,Sam Raimi
Spider-Man 2,Action Sam Raimi
Spider-Man 3,Fantasy,Sam Raimi
Split Second,Action,Ian Sharp
Spotlight,Drama,  History,Tom McCarthy
Spy,Crime,Paul Feig
Stand by Me,Crime,Rob Reiner
Star Wars: Episode I - The Phantom Menace,AdventureGeorge Lucas
Star Wars: Episode II - Attack of the Clones,AdventureGeorge Lucas
Star Wars: Episode III - Revenge of the Sith,Sci-FiGeorge Lucas
Star Wars,AdventureGeorge Lucas
Star Wars: Episode V - The Empire Strikes Back,AdventureIrvin Kershner
Star Wars: Episode VI - Return of the Jedi,AdventureRichard Marquand
Star Wars: The Force Awakens,Action,J.J. Abrams
9/11 State of Emergency,Documentary,Neil Rawles
Stay Alive,Horror,William Brent Bell
Stiletto,Action,Nick Vallelonga
Still of the Night,Thriller,Robert Benton
Stolen,Action,Simon West
Stonehenge Apocalypse,Action Paul Ziller
Storks,AnimationNicholas Stoller / Doug Sweetland
Straight Outta Compton,Drama,F. Gary Gray
Street Smart,Thriller,Jerry Schatzberg
Striking Distance,Crime,Rowdy Herrington
Submerged,Action,Anthony Hickox
Submerged,Thriller,Steven C. Miller
Suicide Squad,Action David Ayer
Sully,Drama,Clint Eastwood
Summer Lovers,Drama,Randal Kleiser
Sunshine,Sci-Fi,Danny Boyle
Superman,Fantasy,Richard Donner
Superman/Batman: Apocalypse,AnimationLauren Montgomery
Superman II,Action,Richard Lester
Superman III,Comedy,Richard Lester
Supervolcano,Action,Tony Mitchell
Surviving Christmas,ComedyMike Mitchell
Survivor,Crime  Action,James McTeigue
Swerve,Crime,Craig Lahiff
Take a Hard Ride,ActionAntonio Margheriti
Taken 3,Crime,Olivier Megaton
Tangled,Animation,Byron Howard
Tarzan,AnimationKevin Lima
Taxi Driver,Crime,Martin Scorsese
Ted,ComedySeth MacFarlane
Ted 2,Comedy,Seth MacFarlane
Teenage Mutant Ninja Turtles,Sci-FiSteve Barron
Teenage Mutant Ninja Turtles,Sci-Fi Jonathan Liebesman
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Sci-FiMichael Pressman
Teenage Mutant Ninja Turtles III,Action,Stuart Gillard
Tekken: Blood Vengeance,Action,Youichi Mouri
Tekken: Kazuya's Revenge,Action,Wych Kaosayananda
Tell,Drama,,J.M.R. Luna
Tequila Sunrise,Action Robert Towne
The Terminator,Action  Sci-Fi,James Cameron
Terminator Genisys,Sci-Fi  Adventure,Alan Taylor
The 5th Wave,Adventure J Blakeson
The 6th Day,Sci-Fi,Roger Spottiswoode
The 33,History,Patricia Riggen
The Abyss,Adventure  Sci-Fi,James Cameron
The Accountant,Crime  Drama,,Gavin O'Connor
The Addams Family,Comedy,Barry Sonnenfeld
The Amazing Spider-Man,Action Marc Webb
The Amazing Spider-Man 2,Action Marc Webb
The American President,ComedyRob Reiner
The Andromeda Strain,Drama,Robert Wise
The Andromeda Strain (Mini-Series,Sci-Fi,Mikael Salomon
The Aristocats,AnimationWolfgang Reitherman
The Art of the Steal,Comedy,Jonathan Sobol
The Assassin,Drama,,Hou Hsiao-hsien
The Avengers,Sci-FiJoss Whedon
The Bag Man,Crime,David Grovic
The Beat That My Heart Skipped,Drama,,Jacques Audiard
The BFG,AdventureSteven Spielberg
The Big Brawl,Action,Robert Clouse
The Black Stallion,Adventure,Carroll Ballard
The Bodyguard,Thriller Mick Jackson
The Book of Life,Romance Jorge R. Gutierrez
The Boss,Comedy,Ben Falcone
The Boxtrolls,Fantasy,Anthony Stacchi
The Boy,Horror,William Brent Bell
The Boys from Brazil,Drama,  Sci-Fi,Franklin J. Schaffner
The Break-Up,Comedy,Peyton Reed
The Brides of Dracula,Horror,Terence Fisher
The Bridge on the River Kwai,Drama, David Lean
The Call,Thriller,Brad Anderson
The Callback Queen,Romance,Graham Cantwell
The Cannonball Run,Comedy,Hal Needham
The Choice,Drama,Ross Katz
The Cloth,Fantasy,,Justin Price
The Condemned 2,Action,Roel Reiné
The Core,Action  AdventureJon Amiel
The Corruptor,Action,James Foley
The Crying Game,Romance,Neil Jordan
The Cure,ThrillerDavid Gould
The Da Vinci Code,ThrillerRon Howard
The Dark Half,Mystery,George A. Romero
The Dark Knight,Drama,,Christopher Nolan
The Dark Knight Rises,Action,Christopher Nolan
The Day After,Sci-Fi,Nicholas Meyer
The Departed,Drama,,Martin Scorsese
The Devil's Rejects,Drama,,Rob Zombie
The Drop,Drama,,Michaël R. Roskam
The East,Drama,,Zal Batmanglij
The Edge of Seventeen,Comedy,Kelly Fremon Craig
The Equalizer,Thriller,Antoine Fuqua
The Escapist,Action,Rupert Wyatt
The Evil of Frankenstein,HorrorFreddie Francis
The Exorcism of Emily Rose,Crime,Scott Derrickson
The Expendables 2,ActionSimon West
The Expendables 3,ActionPatrick Hughes
The Factory,Crime  Mystery,Morgan O'Neill
We Are The Nobles,Comedy,Gary Alazraki
The Family Stone,ComedyThomas Bezucha
The Fast and the Furious: Tokyo Drift,Action,Justin Lin
The Fifth Element,AdventureSci-Fi,Luc Besson
The Fifth Estate,Drama,,Bill Condon
The Fly,HorrorDavid Cronenberg
The Fox and the Hound,Adventure,Richard Rich
The Fox and the Hound 2,Adventure,Jim Kammerud
The Frozen Ground,Thriller,Scott Walker
The Gambler,Thriller,Rupert Wyatt
The Getaway,RomanceSam Peckinpah
The Girl With A Dragon Tattoo (2011),,
The Girl with All the Gifts,Drama,,Colm McCarthy
The Glass Shield,Drama,,Charles Burnett
The Good Dinosaur,Fantasy,Peter Sohn
The Good Shepherd,Drama,  History,Robert De Niro
The Great Gatsby,Drama,Baz Luhrmann
The Great Mouse Detective,Family,John Musker
The Green Mile,Fantasy,,Frank Darabont
The Gunman,Action,Pierre Morel
The Hangover,Comedy,Todd Phillips
The Hangover Part II,Comedy,Todd Phillips
The Hangover Part III,Comedy,Todd Phillips
The Hateful Eight,Drama,Western,Quentin Tarantino
The Heat,Action,Paul Feig
The Hit,Drama,,Stephen Frears
The Hobbit: An Unexpected Journey,AdventurePeter Jackson
The Hobbit: The Battle of the Five Armies,AdventurePeter Jackson
The Hobbit: The Desolation of Smaug,AdventurePeter Jackson
The Holiday,ComedyNancy Meyers
The Hunchback of Notre Dame,FamilyKirk Wise
The Hunchback of Notre Dame II,AdventureBradley Raymond
The Hunger Games,Sci-Fi Gary Ross
The Hunger Games: Catching Fire,Sci-Fi  ActionFrancis Lawrence
The Iceman,Thriller,Ariel Vromen
The Illusionist,Fantasy,  Romance,Neil Burger
The Imitation Game,History  War,Morten Tyldum
The Impossible,Drama,,Juan Antonio Bayona
The Inbetweeners 2,Comedy,Iain Morris
The Inbetweeners Movie,Comedy,Ben Palmer
The Incredibles,AnimationBrad Bird
The Infiltrator,Crime,Brad Furman
The Intern,Comedy,Nancy Meyers
The International,AdventureTom Tykwer
The Internship,Comedy,Shawn Levy
The Interview,Action,Seth Rogen
The Judge,Drama,,David Dobkin
The Jungle Book,AdventureJon Favreau
The Karate Kid,ActionJohn G. Avildsen
"The Karate Kid, Part II",AdventureJohn G. Avildsen
"The Karate Kid, Part III",Adventure,John G. Avildsen
The Keeper,ActionKeoni Waxman
The King's Choice,War,Erik Poppe
The King's Speech,Drama,Tom Hooper
The Lake House,Romance Alejandro Agresti
The Last Dragon,ActionMichael Schultz
The Last Stand,Action,Kim Jee-woon
The Last Witch Hunter,Fantasy,Breck Eisner
The Legend Is Born: Ip Man,Drama,Herman Yau
The Legend of Barney Thomson,Thriller,Robert Carlyle
The Legend of Hercules,ActionRenny Harlin
The Lego Movie,AdventureChris Miller
The Letter Writer,Family,Christian Vuissa
The Light Between Oceans,Drama,Derek Cianfrance
The Lion King,Animation,Rob Minkoff
The Lion King 1½,Animation,Bradley Raymond
The Lion King 2: Simba's Pride,Animation,Darrell Rooney
The Little Mermaid,Animation,John Musker
The Little Mermaid II: Return to the Sea,Animation,Jim Kammerud
The Little Mermaid: Ariel's Beginning,Animation,Peggy Holmes
The Little Prince,AdventureMark Osborne
The Longest Ride,Drama,George Tillman / Jr.
The Longest Yard,Comedy,Peter Segal
The Lord of the Rings: The Fellowship of the Ring,AdventurePeter Jackson
The Lord of the Rings: The Return of the King,AdventurePeter Jackson
The Lord of the Rings: The Two Towers,AdventurePeter Jackson
The Lost World: Jurassic Park,AdventureSteven Spielberg
The Machine,Sci-Fi,Caradog W. James
The Magnificent Seven,Action Antoine Fuqua
The Man from U.N.C.L.E.,ComedyGuy Ritchie
The Martian,Drama,,Ridley Scott
The Mask,RomanceChuck Russell
The Matrix,Adventure  Sci-Fi,Lana Wachowski
The Matrix Reloaded,Adventure  Sci-Fi,Lana Wachowski
The Matrix Revolutions,Adventure  Sci-Fi,Lana Wachowski
The Maze Runner,Action Wes Ball
The Mighty Ducks,Comedy,Stephen Herek
The Name of the Rose,Drama,  Mystery,Jean-Jacques Annaud
The Nice Guys,Action,Shane Black
The Nightmare Before Christmas,Fantasy,,Henry Selick
The Ninja Immovable Heart,Action,John Balazs
The Ninth Gate,Horror,Roman Polanski
The Notebook,Romance,Nick Cassavetes
The November Man,Crime,Roger Donaldson
The Nut Job,AnimationPeter Lepeniotis
The Order,Adventure,Sheldon Lettich
The Oxford Murders,Crime,Álex de la Iglesia
The Package,ActionAndrew Davis
The Patriot,Action,Dean Semler
The Perfect Match,ComedyBille Woodruff
The Perfect Weapon,Sci-Fi,Titus Paar
The Philadelphia Experiment,Adventure,Stewart Raffill
TPB AFK: The Pirate Bay Away from Keyboard,,
The Pirate Fairy,AnimationPeggy Holmes
The Polar Express,Animation Robert Zemeckis
The Postman Always Rings Twice,Romance,Bob Rafelson
The Presidio,ActionPeter Hyams
The Prince,Thriller,Brian A. Miller
The Princess and the Frog,FamilyJohn Musker
The Purge,Sci-Fi,James DeMonaco
The Recruit,Action,Roger Donaldson
The Remains of the Day,Drama,James Ivory
The Rescuers,Fantasy,Art Stevens
The Rescuers Down Under,AdventureMike Gabriel
The Return of Jafar,Romance Tad Stones
The Revenant,WesternAlejandro González Iñárritu
The Riot Club,Drama,,Lone Scherfig
The Samaritan,Thriller,David Weaver
The Satan Bug,Sci-Fi,John Sturges
The Score,Action,Frank Oz
The Scorpion King 4: Quest for Power,Action Mike Elliott
The Secret Life of Pets,Adventure,Chris Renaud
The Secret of NIMH,Fantasy,,Don Bluth
The Shawshank Redemption,Drama,,Frank Darabont
The Silence of the Lambs,Crime,Jonathan Demme
The Smoke,Thriller,Ben Pickering
The Smurfs,Animation Raja Gosnell
The Smurfs 2,Fantasy,,Raja Gosnell
The Social Network,Drama,David Fincher
The Sorcerer's Apprentice,Fantasy,Jon Turteltaub
The Specialist,Action,Luis Llosa
The Starving Games,Comedy,Aaron Seltzer
The Stepfather,Horror  Mystery,Nelson McCormick
The Swimmer,Drama,,Sydney Pollack
The Sword in the Stone,Animation,Wolfgang Reitherman
The Terminal,Comedy,Steven Spielberg
The Thirteenth Floor,Thriller Josef Rusnak
The Three Musketeers,Adventure  Comedy,Paul W.S. Anderson
The Town,Crime,Ben Affleck
The Traffickers,Drama,,HongSeon Kim
The Transformers: The Movie,Animation Nelson Shin
The Trust,Thriller,Alex Brewer / Benjamin Brewer
The Twilight Saga: Breaking Dawn - Part 1,Adventure Bill Condon
The Twilight Saga: Breaking Dawn - Part 2,Adventure Bill Condon
The United States of Leland,Crime,Matthew Ryan Hoge
The Untouchables,Crime,Brian De Palma
The Visit,Horror,M. Night Shyamalan
The Wacky World of Mother Goose,,
The Watch,Comedy,Akiva Schaffer
The Whole Truth,Drama,,Courtney Hunt
The Wild Life,FamilyVincent Kesteloot / Ben Stassen
The Witches,AdventureNicolas Roeg
The Wizard of Oz,AdventureKing Vidor
The Wolf of Wall Street,Crime,Martin Scorsese
The Zero Theorem,Drama, Terry Gilliam
Then She Found Me,ComedyHelen Hunt
These Final Hours,Drama,,Zak Hilditch
Thief,Action,Michael Mann
Thor,AdventureKenneth Branagh
Thor: The Dark World,Action Alan Taylor
Three Kings,ActionDavid O. Russell
Thunder and the House of Magic,Family Jeremy Degruson
Thursday,Drama,,Skip Woods
Timecop,ThrillerPeter Hyams
Tinker Bell and the Lost Treasure,Animation Klay Hall
Titanic,ActionJames Cameron
Titus,Drama,,Julie Taymor
To Live and Die in L.A.,Action  Drama,,William Friedkin
Rage,Action,Paco Cabezas
Tombstone,Action,George P. Cosmatos
Tomorrowland,Fantasy,,Brad Bird
Top Gun,Action Tony Scott
Toy Story,Animation,John Lasseter
Toy Story 2,Animation,John Lasseter
Toy Story 3,Animation,Lee Unkrich
Trainwreck,Romance,Judd Apatow
Traitor,Drama,,Jeffrey Nachmanoff
Trapped in Paradise,ActionGeorge Gallo
Triple 9,Thriller,John Hillcoat
Trolls,Adventure  al,Walt Dohrn / Mike Mitchell
TRON,Sci-FiSteven Lisberger
True Lies,Action,James Cameron
True Story,CrimeRupert Goold
Turbo & Tacho,,
Turbo Kid,Comedy Yoann-Karl Whissell
Turks & Caicos,ThrillerDavid Hare
Twelve Monkeys,Sci-Fi  Mystery,Terry Gilliam
Twilight,,
The Twilight Saga: Eclipse,,
The Twilight Saga: New Moon,,
U Turn,Thriller,Oliver Stone
U.S. Marshals,Thriller,Stuart Baird
Undercover Blues,Comedy,Herbert Ross
Unfinished Business,Comedy,Ken Scott
Universal Soldier: Day of Reckoning,ThrillerJohn Hyams
Unthinkable,ActionGregor Jordan
Untraceable,Drama,,Gregory Hoblit
Up,AnimationBob Peterson
Up in the Air,Drama,Jason Reitman
Upperdog,Comedy,Sara Johnsen
Upside Down,Romance Juan Diego Solanas
Urge,Thriller,Aaron Kaufman
USS Indianapolis: Men of Courage,ActionMario Van Peebles
V for Vendetta,Action  Fantasy,,James McTeigue
Varg Veum - Buried Dogs,Thriller,Alexander Eik
Varg Veum - Bitter Flowers,Action,Ulrik Imtiaz Rolfsen
Varg Veum - Yours 'till Death,Drama,,Erik Richter Strand
Varg Veum - The Consorts of Death,Crime,Stephan Apelgren
Varg Veum - Fallen Angels,Crime,Morten Tyldum
Varg Veum - At Night All Wolves Are Grey,Action  Mystery,Alexander Eik
Varg Veum - Cold Hearts,Crime  Drama,,Trond Espen Seim
Varg Veum - Woman in the Fridge,Crime,Alexander Eik
Varg Veum - The Writing on the Wall,Crime,Stefan Faldbakken
Varg Veum - Black Sheep,Action,Stephan Apelgren
Varg Veum - Sleeping Beauty,Crime,Erik Richter Strand
Varg Veum - The Dead Have it Easy,Crime,Erik Richter Strand
Vice,Thriller Brian A Miller
WALL·E,Animation,Andrew Stanton
Wall Street,Crime,Oliver Stone
Wall Street: Money Never Sleeps,Drama,,Oliver Stone
Wallace & Gromit's Cracking Contraptions,Animation,Christopher Sadler
A Grand Day Out,AdventureNick Park
A Close Shave,,
A Matter of Loaf and Death,,
The Curse of the Were-Rabbit,,
The Wrong Trousers,,
War Dogs,Comedy,Todd Phillips
War of the Worlds: Goliath,Sci-FiJoe Pearson
War Story,Drama,,Mark Jackson
Warcraft,Action Duncan Jones
Warning Sign,Drama,Hal Barwood
The Waterboy,Comedy,Frank Coraci
Way of the Dragon,Action,Bruce Lee
We're the Millers,Comedy,Rawson Marshall Thurber
Weaponized,Thriller Timothy Woodward Jr.
Welcome to New York,Drama,,Abel Ferrara
Welcome to the Punch,ActionEran Creevy
What's the Worst That Could Happen?,Action,Sam Weisman
White House Down,Action,Roland Emmerich
Whiteout,Action,Dominic Sena
Wild Card,Thriller,Simon West
Wild Things,Thriller John McNaughton
Willy Wonka & the Chocolate Factory,Fantasy,,Mel Stuart
World War Z,Action,Marc Forster
Wrath of the Titans,Adventure,Jonathan Liebesman
Wreck-It Ralph,FamilyRich Moore
Year of the Dragon,Action,Michael Cimino
Z for Zachariah,ThrillerCraig Zobel
Zero Dark Thirty,ThrillerKathryn Bigelow
Zipper,Thriller,Mora Stephens
Zombie Massacre 2: Reich of the Dead,War,Marco Ristori
Zootopia,AnimationByron Howard / Rich Moore / Jared Bush
Bridget Jones's Diary,ComedySharon Maguire
Justice League: Doom,Action  Fantasy,Lauren Montgomery
Kamilla and the Thief,Family,Grete Salomonsen
Kamilla and the Thief 2,Drama,,
The Karate Kid,ActionHarald Zwart
Keanu,Action,Peter Atencio
Kill Bill: Vol. 1,Action,Quentin Tarantino
Kill Bill: Vol. 2,Action,Quentin Tarantino
Kill Me Again,Drama,,John Dahl
Kill the Messenger,ThrillerMichael Cuesta
Ozzy,Animation,Alberto Rodríguez
X-Men: Apocalypse,Action,Bryan Singer
Hard Luck,Crime,Mario Van Peebles
Lady Bloodfight,Thriller,Chris Nahon
Last Knights,ActionKazuaki Kiriya
Lazer Team,ActionMatt Hullum
A Darker Fifty Shades: The Fetish Set,Thriller,Shane Wheeler
The Hot Spot,Drama,Dennis Hopper
Cell,HorrorTod Williams
The Duel,Western,Kieran Darcy-Smith
The Huntsman: Winter's War,ActionCedric Nicolas-Troyan
WarGames: The Dead Code,Sci-Fi,Stuart Gillard
WarGames,ThrillerJohn Badham
Bunch of Five,Crime,Erik Poppe
Snowpiercer,ActionBong Joon-ho
Everest,ThrillerBaltasar Kormákur
Mission: Impossible III,Adventure,J.J. Abrams
The Big Short,Comedy,Adam McKay
The Finest Hours,Action,Craig Gillespie
The First Great Train Robbery,ThrillerMichael Crichton
Kung Fu Panda 2,Animation,Jennifer Yuh
Life on the Line,Action,David Hackl
Prisoners,Drama,,Denis Villeneuve
The Seven Five,Documentary,Tiller Russell
The Runner,Drama,,Austin Stark
The Sea of Trees,Drama,,Gus Van Sant
Tinker Bell and the Legend of the NeverBeast,Adventure,Steve Loter
2 Fast 2 Furious,Action,John Singleton
Beauty and the Beast,Romance Kirk Wise
Justice League Dark,ActionSci-Fi,Jay Oliva
AntiTrust,Action,Peter Howitt
Doom,ActionHorrorAndrzej Bartkowiak
Fast & Furious 6,Action,Justin Lin
Live Free or Die Hard,Action,Len Wiseman
Meet the Fockers,ComedyJay Roach
Meet the Parents,ComedyJay Roach
Outbreak,ActionWolfgang Petersen
Speed,ActionJan de Bont
The Godfather,Drama,,Francis Ford Coppola
The Godfather: Part II,Drama,,Francis Ford Coppola
The Godfather: Part III,Drama,,Francis Ford Coppola
The Number 23,ThrillerJoel Schumacher
Mobsters,Drama,,Michael Karbelnikoff
Scarface,ActionBrian De Palma
Volcano,Sci-Fi,Mick Jackson
10.5,ActionJohn Lafia
Assassin's Creed,Action,Justin Kurzel
Rambo: First Blood Part II,Action,George P. Cosmatos
Rambo III,Action,Peter MacDonald
John Wick,Action,Chad Stahelski / David Leitch
Pinocchio,Animation,Ben Sharpsteen
Finding Nemo,Family,Lee Unkrich
Pirates of the Caribbean: At World's End,AdventureGore Verbinski
Pirates of the Caribbean: Dead Man's Chest,AdventureGore Verbinski
Pirates of the Caribbean: The Curse of the Black Pearl,AdventureGore Verbinski
Street Fighter,,
Terminator 2: Judgment Day,Action  Sci-Fi,James Cameron
Terminator 3: Rise of the Machines,Action  Sci-Fi,Jonathan Mostow
Bridget Jones's Baby,Comedy,Sharon Maguire
San Andreas,Action,Brad Peyton
Startup.com,Documentary,Chris Hegedus / Jehane Noujaim
The Boy in the Striped Pyjamas,War,Mark Herman
The Gift,ThrillerJoel Edgerton
Home,Fantasy,Tim Johnson
Being Charlie,Drama,Rob Reiner
The Blues Brothers,Music,John Landis
Cloud Atlas,Drama,Lilly Wachowski / Lana Wachowski / Tom Tykwer
Rogue One: A Star Wars Story,Drama, Gareth Edwards
The Peacemaker,Action,Mimi Leder
Fantastic Beasts and Where to Find Them,Action David Yates
Batman: Mask of the Phantasm,ActionBruce Timm / Eric Radomski
Batman vs. Robin,ActionJay Oliva
Batman: Year One,Action Sam Liu / Lauren Montgomery
Masterminds,Comedy,Jared Hess
Passengers,Adventure Morten Tyldum
Resident Evil: The Final Chapter,Action,Paul W.S. Anderson
Reservoir Dogs,Crime,Quentin Tarantino
Out of Sight,Romance,Steven Soderbergh
Setup,Action,Mike Gunther
Miss Sloane,Drama,,John Madden
Patriots Day,Drama,,Peter Berg
The Asian Connection,Action,Daniel Zirilli
Takedown,Action,Joe Chappelle
Ant-Man,Sci-FiPeyton Reed
After the Sunset,Action,Brett Ratner
From Russia With Love,Action  Adventure,Terence Young
The Assignment,Action,Walter Hill
The Fast and the Furious,Action,Rob Cohen
Dr. No,Adventure,Terence Young
Category 7: The End of the World,Action,Dick Lowry
Deepwater Horizon,Thriller,Peter Berg
Heist,Action,David Mamet
Troll Hunter,Fantasy,,André Øvredal
The Man in the Iron Mask,ActionRandall Wallace
Superman Returns,Adventure Bryan Singer
Sweet Home Alabama,ComedyAndy Tennant
Catch Me If You Can,Drama,Steven Spielberg
The Legend of Drunken Master,Action,Liu Chia-Liang
Terminator Salvation,Drama,  Sci-Fi,McG
Harry Potter and the Deathly Hallows: Part 1,AdventureDavid Yates
Captain America: The First Avenger,Sci-FiJoe Johnston
Iron Sky,ActionTimo Vuorensola
Iron Man 3,Action Shane Black
Chaos,Drama,Tony Giglio
Out of Sight,Romance,Steven Soderbergh
The Devil's Advocate,Drama, Taylor Hackford
First Blood,Action,Ted Kotcheff
"Angus, Thongs and Perfect Snogging",ComedyGurinder Chadha
Iron Man,Action Jon Favreau
Genius,HistoryMichael Grandage
Cast Away,Adventure,Robert Zemeckis
Logan,ActionJames Mangold
Power Rangers,Action Dean Israelite
Chronicle,Sci-Fi,Josh Trank
Cliffhanger,ActionRenny Harlin
Fifty Shades Darker,Drama,James Foley
